,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
1,Joel Embiid,PHI,30,6,2,4,41.4,33,9.8,22.2,44.4,2.2,6.5,33.3,11.2,13,85.9,3.2,7.7,10.8,5.7,4.2,1.2,1.5,3.3,58.3,4,1,7.7
2,Jalen Brunson,NYK,27,13,7,6,39.8,32.4,11.6,26.2,44.4,2,6.5,31,7.2,9.2,77.5,0.6,2.7,3.3,7.5,2.7,0.8,0.2,2,47.6,3,0,0.9
3,Damian Lillard,MIL,33,4,1,3,39.1,31.3,8.5,20.3,42,5,12,41.7,9.3,9.5,97.4,0.5,2.8,3.3,5,2.3,1,0,2,43.4,0,0,-8.8
4,Shai Gilgeous-Alexander,OKC,25,10,6,4,39.9,30.2,11.1,22.4,49.6,1.6,3.7,43.2,6.4,8.1,79,0.8,6.4,7.2,6.4,2.2,1.3,1.7,3.1,55.2,3,0,5.6
5,Tyrese Maxey,PHI,23,6,2,4,44.6,29.8,11,23,47.8,3.7,9.2,40,4.2,4.7,89.3,0.2,5,5.2,6.8,2.2,0.8,0.3,2.7,47.6,1,0,-1.3
6,Donovan Mitchell,CLE,27,10,5,5,38.2,29.6,10.7,22.5,47.6,2.9,8.2,35.4,5.3,6.5,81.5,0.6,4.8,5.4,4.7,2.8,1.3,0.3,2.9,45.1,0,0,0
7,Luka Dončić,DAL,25,22,13,9,40.9,28.9,10.2,22.9,44.6,3.1,9.6,32.2,5.3,7,76.5,0.7,8.7,9.5,8.1,4.1,1.9,0.4,2.5,54.9,16,7,4.4
8,Nikola Jokić,DEN,29,12,7,5,40.2,28.7,11.1,20.3,54.5,1.2,4.4,26.4,5.3,5.9,90.1,3.6,9.8,13.4,8.7,3.3,1.4,0.7,2.7,60.7,9,2,0.9
9,Anthony Davis,LAL,31,5,1,4,41.6,27.8,11.8,18.6,63.4,0,1,0,4.2,5.2,80.8,3,12.6,15.6,4,2.2,0.4,1.6,3.8,56.3,5,0,-1.8
9,LeBron James,LAL,39,5,1,4,40.8,27.8,11.2,19.8,56.6,2,5.2,38.5,3.4,4.6,73.9,0.8,6,6.8,8.8,3.8,2.4,1,2.2,55.6,2,0,-2.2
11,Anthony Edwards,MIN,22,16,9,7,40.5,27.6,9.8,20.3,48.1,2.9,7.2,40,5.2,6.4,81.4,1.1,5.9,7,6.5,3.3,1.5,0.6,2.3,48.7,2,0,4.4
12,Devin Booker,PHX,27,4,0,4,41.5,27.5,8,16.3,49.2,1.8,5,35,9.8,10.3,95.1,0.3,3,3.3,6,2.8,1.8,0.3,4.5,43.7,0,0,-11.5
13,Paolo Banchero,ORL,21,7,3,4,37.5,27,9.7,21.3,45.6,2.3,5.7,40,5.3,7,75.5,2,6.6,8.6,4,4.6,1.1,0.6,2,43.9,2,0,2.9
14,Kevin Durant,PHX,35,4,0,4,42.1,26.8,9.3,16.8,55.2,1.3,3,41.7,7,8.5,82.4,0.3,6.3,6.5,3.3,2.5,0.5,1.5,2,42.9,0,0,-17.8
15,Jayson Tatum,BOS,26,19,16,3,40.4,25,8.4,19.6,42.7,2.1,7.3,28.3,6.2,7.2,86.1,0.9,8.8,9.7,6.3,2.6,1.1,0.7,2.8,48.6,14,1,7.7
16,Khris Middleton,MIL,32,6,2,4,38.3,24.7,9.2,19,48.2,1.8,5.2,35.5,4.5,5,90,2,7.2,9.2,4.7,2.3,0.5,0.2,4.2,42.3,4,0,0.8
17,Jaylen Brown,BOS,27,19,16,3,37.2,23.9,9.2,17.8,51.6,1.9,5.8,32.7,3.6,5.4,66,1.2,4.8,5.9,3.3,2.7,1.2,0.6,2.7,38.8,0,0,4.6
18,Bam Adebayo,MIA,26,5,1,4,38.5,22.6,9.6,19.4,49.5,0.4,2,20,3,4.2,71.4,2.2,7.2,9.4,3.8,1.6,0.4,0,3,39.2,2,0,-7.2
19,Kyrie Irving,DAL,32,22,13,9,40,22.1,8.5,18.1,46.7,2.4,6.2,39,2.8,3.3,84.9,1,2.7,3.7,5.1,2.3,1,0.3,2.8,36,0,0,5.1
20,Pascal Siakam,IND,30,17,8,9,35.4,21.6,9.2,17.1,54.1,0.8,2.8,29.8,2.3,3.7,61.9,2.5,5.1,7.5,3.8,1.1,0.8,0.4,2.8,38.7,4,0,2.2
21,James Harden,LAC,34,6,2,4,40.3,21.2,6.7,14.8,44.9,3,7.8,38.3,4.8,5.3,90.6,0.5,4,4.5,8,2.3,1,1,2.2,42.2,1,0,-8
22,Jamal Murray,DEN,27,12,7,5,38.5,20.6,8.3,20.8,40.2,1.9,6.1,31.5,2,2.2,92.3,0.8,3.6,4.3,5.6,2.6,0.8,0.5,2.3,35.6,1,0,-2.7
23,Paul George,LAC,34,6,2,4,37.1,19.5,6.5,15.8,41.1,3,8.2,36.7,3.5,4.2,84,0.5,6.3,6.8,4.8,2.3,1.2,0.5,3.7,37.6,2,0,-4.5
